gameId,날짜,구장,홈팀,홈점수,원정팀,원정점수,승리팀,예측승리팀,예측확률
20250308HTLT02025,2025-03-08,사직,롯데,4,KIA,3,롯데,KIA,0.6051317474600393
20250308LGKT02025,2025-03-08,수원,KT,5,LG,1,KT,LG,0.5504635142605727
20250308OBHH02025,2025-03-08,청주,한화,4,두산,6,두산,한화,0.5521524528891439
20250308SKSS02025,2025-03-08,대구,삼성,3,SSG,9,SSG,삼성,0.5719076384928412
20250308WONC02025,2025-03-08,창원,NC,1,키움,3,키움,NC,0.5299552343286125
20250309LGKT02025,2025-03-09,수원,KT,9,LG,4,KT,KT,0.5265813071397358
20250309OBHH02025,2025-03-09,청주,한화,2,두산,4,두산,두산,0.5159606277471447
20250309SKSS02025,2025-03-09,대구,삼성,7,SSG,0,삼성,삼성,0.5211672583487125
20250309WONC02025,2025-03-09,창원,NC,7,키움,2,NC,NC,0.5299552343286125
20250310HHSK02025,2025-03-10,문학,SSG,1,한화,3,한화,SSG,0.5031890904371565
20250310HTNC02025,2025-03-10,창원,NC,6,KIA,3,NC,KIA,0.633218309544856
20250310LGLT02025,2025-03-10,사직,롯데,2,LG,8,LG,LG,0.5968205629831633
20250310OBSS02025,2025-03-10,대구,삼성,5,두산,8,두산,삼성,0.5820619984757733
20250310WOKT02025,2025-03-10,수원,KT,7,키움,4,KT,KT,0.6134427953955899
20250311HHSK02025,2025-03-11,문학,SSG,0,한화,8,한화,SSG,0.5859388935786295
20250311HTNC02025,2025-03-11,창원,NC,10,KIA,17,KIA,KIA,0.6402151074964266
20250311LGLT02025,2025-03-11,사직,롯데,3,LG,2,롯데,LG,0.6273131746435275
20250311OBSS02025,2025-03-11,대구,삼성,11,두산,8,삼성,삼성,0.543945517207767
20250311OBSS02025,2025-03-11,대구,삼성,11,두산,8,삼성,삼성,0.5344957705656028
20250311WOKT02025,2025-03-11,수원,KT,5,키움,9,키움,KT,0.6573686998534851
20250313HTOB02025,2025-03-13,잠실,두산,1,KIA,4,KIA,KIA,0.5777826325727053
20250313LGSS02025,2025-03-13,대구,삼성,5,LG,10,LG,삼성,0.5443456804765924
20250313KTNC02025,2025-03-13,창원,NC,5,KT,10,KT,KT,0.5184102917801543
20250313WOSK02025,2025-03-13,문학,SSG,6,키움,7,키움,SSG,0.5532473072662253
20250314HHLT02025,2025-03-14,사직,롯데,0,한화,2,한화,한화,0.5264075030060307
20250314KTNC02025,2025-03-14,창원,NC,0,KT,1,KT,KT,0.6884504052644838
20250314LGSS02025,2025-03-14,대구,삼성,5,LG,3,삼성,삼성,0.5867812184603782
20250314WOSK02025,2025-03-14,문학,SSG,5,키움,3,SSG,SSG,0.5091200937779864
20250315LGSK02025,2025-03-15,문학,SSG,4,LG,9,LG,LG,0.5046107607777452
20250315OBWO02025,2025-03-15,고척,키움,3,두산,2,키움,키움,0.5435088702649414
